# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for 127.0.0.1
Disallow: /dashboard/app/
Disallow: /dashboard/cache/
Disallow: /dashboard/classes/
Disallow: /dashboard/config/
Disallow: /dashboard/controllers/
Disallow: /dashboard/download/
Disallow: /dashboard/js/
Disallow: /dashboard/localization/
Disallow: /dashboard/log/
Disallow: /dashboard/mails/
Disallow: /dashboard/modules/
Disallow: /dashboard/override/
Disallow: /dashboard/pdf/
Disallow: /dashboard/src/
Disallow: /dashboard/tools/
Disallow: /dashboard/translations/
Disallow: /dashboard/upload/
Disallow: /dashboard/var/
Disallow: /dashboard/vendor/
Disallow: /dashboard/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /ta/app/
Disallow: /ta/cache/
Disallow: /ta/classes/
Disallow: /ta/config/
Disallow: /ta/controllers/
Disallow: /ta/download/
Disallow: /ta/js/
Disallow: /ta/localization/
Disallow: /ta/log/
Disallow: /ta/mails/
Disallow: /ta/modules/
Disallow: /ta/override/
Disallow: /ta/pdf/
Disallow: /ta/src/
Disallow: /ta/tools/
Disallow: /ta/translations/
Disallow: /ta/upload/
Disallow: /ta/var/
Disallow: /ta/vendor/
Disallow: /ta/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ta/password-recovery
Disallow: /*ta/address
Disallow: /*ta/addresses
Disallow: /*ta/login
Disallow: /*ta/cart
Disallow: /*ta/discount
Disallow: /*ta/order-history
Disallow: /*ta/identity
Disallow: /*ta/my-account
Disallow: /*ta/order-follow
Disallow: /*ta/credit-slip
Disallow: /*ta/order
Disallow: /*ta/search
Disallow: /*ta/guest-tracking
Disallow: /*ta/order-confirmation
